lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/TopTiModule.m184"CompileC build/Flair.build/Debug-iphonesimulator/Flair.build/Objects-normal/i386/TopTiModule.o Classes/TopTiModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler096fa74c4080ba41^8944cd4c4080ba41^---0#0#1#-19%DVTDocumentLocation2@108"file:///Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/TopTiModule.m0000000000000000^4120"CompileC build/Flair.build/Debug-iphonesimulator/Flair.build/Objects-normal/i386/TopTiModule.o Classes/TopTiModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=25b8bd5f-fad5-4336-9119-e4bbf0ed080b -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/build/Flair.build/Debug-iphonesimulator/Flair.build/Flair-generated-files.hmap -I/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/build/Flair.build/Debug-iphonesimulator/Flair.build/Flair-own-target-headers.hmap -I/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/build/Flair.build/Debug-iphonesimulator/Flair.build/Flair-all-target-headers.hmap -iquote /Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/build/Flair.build/Debug-iphonesimulator/Flair.build/Flair-project-headers.hmap -I/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/build/Flair.build/Debug-iphonesimulator/Flair.build/DerivedSources/i386 -I/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/build/Flair.build/Debug-iphonesimulator/Flair.build/DerivedSources -F/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/fh/_kqd8rtx6vxcp2y0zk5bwvjw0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Flair_Prefix-cmoipwzspnxsptbyvsgsmukidqpd/Flair_Prefix.pch -MMD -MT dependencies -MF /Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/build/Flair.build/Debug-iphonesimulator/Flair.build/Objects-normal/i386/TopTiModule.d --serialize-diagnostics /Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/build/Flair.build/Debug-iphonesimulator/Flair.build/Objects-normal/i386/TopTiModule.dia -c /Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/TopTiModule.m -o /Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/build/Flair.build/Debug-iphonesimulator/Flair.build/Objects-normal/i386/TopTiModule.o36"73C09B6A-BBAA-414B-ACAF-BBE43A297819-
bDD552538-6DD3-48FD-ADDB-96E217E2334A

CCompileC build/Flair.build/Debug-iphonesimulator/Flair.build/Objects-normal/i386/UIImage+Alpha.o /Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/UIImage+Alpha.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s444612683.525749
e444612683.602482
r1
xCompileC
xbuild/Flair.build/Debug-iphonesimulator/Flair.build/Objects-normal/i386/UIImage+Alpha.o
x/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/UIImage+Alpha.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/UIImage+Alpha.m
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/UIImage+Alpha.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/UIImage+Alpha.m188"CompileC build/Flair.build/Debug-iphonesimulator/Flair.build/Objects-normal/i386/UIImage+Alpha.o Classes/UIImage+Alpha.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler4b03874b4080ba41^4b3e9a4b4080ba41^---0#0#1#-19%DVTDocumentLocation2@110"file:///Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/UIImage+Alpha.m0000000000000000^4132"CompileC build/Flair.build/Debug-iphonesimulator/Flair.build/Objects-normal/i386/UIImage+Alpha.o Classes/UIImage+Alpha.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=25b8bd5f-fad5-4336-9119-e4bbf0ed080b -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/build/Flair.build/Debug-iphonesimulator/Flair.build/Flair-generated-files.hmap -I/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/build/Flair.build/Debug-iphonesimulator/Flair.build/Flair-own-target-headers.hmap -I/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/build/Flair.build/Debug-iphonesimulator/Flair.build/Flair-all-target-headers.hmap -iquote /Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/build/Flair.build/Debug-iphonesimulator/Flair.build/Flair-project-headers.hmap -I/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/build/Flair.build/Debug-iphonesimulator/Flair.build/DerivedSources/i386 -I/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/build/Flair.build/Debug-iphonesimulator/Flair.build/DerivedSources -F/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/fh/_kqd8rtx6vxcp2y0zk5bwvjw0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Flair_Prefix-cmoipwzspnxsptbyvsgsmukidqpd/Flair_Prefix.pch -MMD -MT dependencies -MF /Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/build/Flair.build/Debug-iphonesimulator/Flair.build/Objects-normal/i386/UIImage+Alpha.d --serialize-diagnostics /Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/build/Flair.build/Debug-iphonesimulator/Flair.build/Objects-normal/i386/UIImage+Alpha.dia -c /Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/UIImage+Alpha.m -o /Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/build/Flair.build/Debug-iphonesimulator/Flair.build/Objects-normal/i386/UIImage+Alpha.o36"406E527B-2D52-4DEF-803F-3E2099C422CB-
bDD552538-6DD3-48FD-ADDB-96E217E2334A

CCompileC build/Flair.build/Debug-iphonesimulator/Flair.build/Objects-normal/i386/UIImage+Resize.o /Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/UIImage+Resize.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s444612683.571627
e444612683.717188
r1
xCompileC
xbuild/Flair.build/Debug-iphonesimulator/Flair.build/Objects-normal/i386/UIImage+Resize.o
x/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/UIImage+Resize.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/UIImage+Resize.m
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/UIImage+Resize.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/UIImage+RoundedCorner.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/UIImage+Alpha.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/TiUtils.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/TiDimension.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/TiBase.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/TiThreading.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/TiPublicAPI.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/TiColor.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/TiProxy.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/TiEvaluator.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/KrollContext.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/headers/TiCore/TiCore.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/headers/TiCore/Ti.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/headers/TiCore/TiBase.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/headers/TiCore/TiContextRef.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/headers/TiCore/TiValueRef.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/headers/TiCore/TiStringRef.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/KrollCallback.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/KrollObject.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/TiBindingRunLoop.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/WebFont.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/TiFile.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/TiBuffer.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/TiBlob.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/UIImage+Resize.m190"CompileC build/Flair.build/Debug-iphonesimulator/Flair.build/Objects-normal/i386/UIImage+Resize.o Classes/UIImage+Resize.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler48a3924b4080ba41^399ab74b4080ba41^---0#0#1#-19%DVTDocumentLocation2@111"file:///Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/UIImage+Resize.m0000000000000000^4138"CompileC build/Flair.build/Debug-iphonesimulator/Flair.build/Objects-normal/i386/UIImage+Resize.o Classes/UIImage+Resize.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=25b8bd5f-fad5-4336-9119-e4bbf0ed080b -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/build/Flair.build/Debug-iphonesimulator/Flair.build/Flair-generated-files.hmap -I/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/build/Flair.build/Debug-iphonesimulator/Flair.build/Flair-own-target-headers.hmap -I/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/build/Flair.build/Debug-iphonesimulator/Flair.build/Flair-all-target-headers.hmap -iquote /Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/build/Flair.build/Debug-iphonesimulator/Flair.build/Flair-project-headers.hmap -I/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/build/Flair.build/Debug-iphonesimulator/Flair.build/DerivedSources/i386 -I/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/build/Flair.build/Debug-iphonesimulator/Flair.build/DerivedSources -F/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/fh/_kqd8rtx6vxcp2y0zk5bwvjw0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Flair_Prefix-cmoipwzspnxsptbyvsgsmukidqpd/Flair_Prefix.pch -MMD -MT dependencies -MF /Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/build/Flair.build/Debug-iphonesimulator/Flair.build/Objects-normal/i386/UIImage+Resize.d --serialize-diagnostics /Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/build/Flair.build/Debug-iphonesimulator/Flair.build/Objects-normal/i386/UIImage+Resize.dia -c /Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/UIImage+Resize.m -o /Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/build/Flair.build/Debug-iphonesimulator/Flair.build/Objects-normal/i386/UIImage+Resize.o36"3F85903B-21A2-4EFC-BA08-76A864C18573-
bDD552538-6DD3-48FD-ADDB-96E217E2334A

CCompileC build/Flair.build/Debug-iphonesimulator/Flair.build/Objects-normal/i386/UIImage+RoundedCorner.o /Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/UIImage+RoundedCorner.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s444612683.574525
e444612683.639052
r1
xCompileC
xbuild/Flair.build/Debug-iphonesimulator/Flair.build/Objects-normal/i386/UIImage+RoundedCorner.o
x/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/UIImage+RoundedCorner.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/UIImage+RoundedCorner.m
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/UIImage+RoundedCorner.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/UIImage+Alpha.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection119"Compile /Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/UIImage+RoundedCorner.m204"CompileC build/Flair.build/Debug-iphonesimulator/Flair.build/Objects-normal/i386/UIImage+RoundedCorner.o Classes/UIImage+RoundedCorner.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler4f3c934b4080ba41^399aa34b4080ba41^---0#0#1#-19%DVTDocumentLocation2@118"file:///Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/UIImage+RoundedCorner.m0000000000000000^4180"CompileC build/Flair.build/Debug-iphonesimulator/Flair.build/Objects-normal/i386/UIImage+RoundedCorner.o Classes/UIImage+RoundedCorner.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=25b8bd5f-fad5-4336-9119-e4bbf0ed080b -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/build/Flair.build/Debug-iphonesimulator/Flair.build/Flair-generated-files.hmap -I/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/build/Flair.build/Debug-iphonesimulator/Flair.build/Flair-own-target-headers.hmap -I/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/build/Flair.build/Debug-iphonesimulator/Flair.build/Flair-all-target-headers.hmap -iquote /Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/build/Flair.build/Debug-iphonesimulator/Flair.build/Flair-project-headers.hmap -I/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/build/Flair.build/Debug-iphonesimulator/Flair.build/DerivedSources/i386 -I/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/build/Flair.build/Debug-iphonesimulator/Flair.build/DerivedSources -F/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/fh/_kqd8rtx6vxcp2y0zk5bwvjw0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Flair_Prefix-cmoipwzspnxsptbyvsgsmukidqpd/Flair_Prefix.pch -MMD -MT dependencies -MF /Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/build/Flair.build/Debug-iphonesimulator/Flair.build/Objects-normal/i386/UIImage+RoundedCorner.d --serialize-diagnostics /Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/build/Flair.build/Debug-iphonesimulator/Flair.build/Objects-normal/i386/UIImage+RoundedCorner.dia -c /Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/UIImage+RoundedCorner.m -o /Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/build/Flair.build/Debug-iphonesimulator/Flair.build/Objects-normal/i386/UIImage+RoundedCorner.o36"147EDA97-6226-4A28-9876-A25283E77002-
